IDSLS;JML
35010100010001;120
35010100010002;92
35010100010003;231
35010100010004;99
35010100010005;190
35010100010006;100
35010100010007;200
35010100010008;288
35010100010009;170
35010100010010;84
35010100010011;136
35010100010012;152
35010100010013;124
35010100010014;86
35010100010015;118
35010100010016;102
35010100010017;108
35010100010018;124
35010100011002;0
35010100013001;0
35010100020001;110
35010100020002;74
35010100020003;71
35010100020004;63
35010100020005;60
35010100020006;69
35010100020007;77
35010100020008;115
35010100020009;134
35010100020010;93
35010100021001;0
35010100021002;0
35010100021003;0
35010100030001;123
35010100030002;133
35010100030003;94
35010100030004;91
35010100030005;100
35010100030006;111
35010100030007;103
35010100030008;125
35010100030009;125
35010100030010;152
35010100030011;98
35010100030012;97
35010100030013;79
35010100030014;91
35010100030015;96
35010100030016;64
35010100030017;122
35010100030018;98
35010100030019;98
35010100030020;111
35010100030021;102
35010100030022;108
35010100030023;104
35010100030024;112
35010100030025;76
35010100030026;28
35010100030027;98
35010100030028;59
35010100030029;67
35010100030030;93
35010100030031;96
35010100031001;0
35010100040001;102
35010100040002;105
35010100040003;101
35010100040004;106
35010100040005;153
35010100040006;105
35010100040007;97
35010100040008;251
35010100040009;229
35010100040010;123
35010100040011;68
35010100040012;116
35010100040013;130
35010100040014;118
35010100040015;108
35010100040016;119
35010100040017;83
35010100040018;37
35010100040019;98
35010100040020;57
35010100040021;103
35010100041002;0
35010100041003;0
35010100041004;0
35010100043001;0
35010100050001;140
35010100050002;119
35010100050003;139
35010100050004;84
35010100050005;174
35010100050006;146
35010100050007;198
35010100050008;116
35010100050009;82
35010100050010;134
35010100050011;98
35010100050012;87
35010100050013;62
35010100050014;127
35010100050015;114
35010100050016;81
35010100050017;51
35010100050018;99
35010100050019;76
35010100050020;81
35010100050021;82
35010100050022;80
35010100050023;42
35010100050024;108
35010100050025;56
35010100050026;125
35010100050027;136
35010100050028;103
35010100050029;82
35010100050030;157
35010100050031;73
35010100050032;136
35010100050033;93
35010100050034;120
35010100050035;113
35010100051001;0
35010100051002;0
35010100060001;36
35010100060002;66
35010100060003;39
35010100060004;47
35010100060005;97
35010100060006;62
35010100060007;98
35010100060008;68
35010100060009;34
35010100060010;33
35010100060011;70
35010100060012;83
35010100060013;67
35010100060014;85
35010100060015;77
35010100060016;71
35010100060017;78
35010100060018;52
35010100060019;47
35010100060020;99
35010100060021;64
35010100060022;40
35010100060023;65
35010100060024;84
35010100060025;92
35010100060026;61
35010100060027;75
35010100060028;97
35010100060029;57
35010100060030;54
35010100060031;86
35010100060032;44
35010100060033;71
35010100060034;58
35010100060035;65
35010100060036;88
35010100060037;94
35010100061001;0
35010100061002;0
35010100061003;0
35010100061004;0
35010100061005;0
35010100061006;0
35010100061007;0
35010100070001;100
35010100070002;39
35010100070003;64
35010100070004;57
35010100070005;75
35010100070006;36
35010100070007;46
35010100070008;44
35010100070009;95
35010100070010;44
35010100070011;91
35010100070012;80
35010100070013;22
35010100070014;54
35010100070015;53
35010100070016;129
35010100070017;60
35010100070018;59
35010100070019;51
35010100070020;92
35010100070021;100
35010100070022;108
35010100070023;156
35010100070024;167
35010100070025;100
35010100070026;69
35010100070027;37
35010100070028;63
35010100070029;83
35010100070030;63
35010100070031;44
3501010007003100;61
35010100070032;43
35010100070033;45
35010100080001;76
35010100080002;41
35010100080003;77
35010100080004;35
35010100080005;91
35010100080006;69
35010100080007;112
35010100080008;77
35010100080009;78
35010100080010;120
35010100080011;149
35010100080012;181
35010100080013;108
35010100080014;130
35010100080015;119
35010100080016;57
35010100080017;144
35010100080018;147
35010100080019;161
35010100080020;134
35010100080021;120
35010100080022;85
35010100081001;0
35010100090001;105
35010100090002;84
35010100090003;78
35010100090004;112
35010100090005;65
35010100090006;78
35010100090007;78
35010100090008;129
35010100090009;122
35010100090010;101
35010100090011;81
35010100090012;116
35010100090013;86
35010100090014;121
35010100090015;84
35010100090016;101
35010100090017;71
35010100090018;115
35010100090019;56
35010100090020;122
35010100090021;61
35010100090022;75
35010100090023;74
35010100090024;49
35010100090025;91
35010100090026;63
35010100090027;98
35010100090028;86
35010100090029;142
35010100090030;113
35010100090031;88
35010100090032;138
35010100100001;78
35010100100002;77
35010100100003;115
35010100100004;69
35010100100005;64
35010100100006;72
35010100100007;99
35010100100008;107
35010100100009;97
35010100100010;90
35010100100011;109
35010100100012;81
35010100100013;113
35010100100014;101
35010100100015;106
35010100100016;130
35010100100017;112
35010100100018;68
35010100100019;43
35010100100020;88
35010100100021;54
35010100100022;58
35010100100023;118
35010100100024;97
35010100100025;46
35010100100026;87
35010100100027;58
35010100100028;73
35010100100029;73
35010100100030;75
35010100100031;79
35010100101001;0
35010100110001;146
35010100110002;158
35010100110003;168
35010100110004;189
35010100110005;163
35010100110006;121
35010100110007;110
35010100110008;131
35010100110009;157
35010100110010;85
35010100110011;143
35010100110012;153
35010100110013;215
35010100110014;78
35010100110015;92
35010100110016;103
35010100110017;124
35010100110018;66
35010100110019;114
35010100110020;96
35010100110021;87
35010100110022;236
35010100110023;231
35010100110024;93
35010100110025;88
35010100110026;151
35010100110027;120
35010100110028;50
35010100110029;45
35010100110030;78
35010100110031;54
35010100110032;77
35010100110033;57
35010100110034;85
35010100111001;0
35010100120001;92
35010100120002;50
35010100120003;72
35010100120004;42
35010100120005;59
35010100120006;54
35010100120007;72
35010100120008;106
35010100120009;41
35010100120010;67
35010100120011;48
35010100120012;52
35010100120013;63
35010100120014;118
35010100120015;83
35010100120016;96
35010100120017;68
35010100120018;78
35010100120019;69
35010100120020;71
35010100120021;68
35010100120022;48
35010100120023;61
35010100120024;86
35010100120025;88
35010100120026;47
35010100120027;69
35010100120028;82
35010100120029;51
35010100120030;76
35010100120031;58
35010100120032;44
35010100120033;64
35010100120034;55
35010100120035;33
35010100120036;41
35010100120037;53
35010100120038;39
35010100120039;42
35010100120040;56
35010100120041;44
35010100120042;76
35010100120043;75
35010100120044;65
35010100120045;49
35010100120046;66
35010100120047;39
35010100120048;83
35010100120049;46
35010100120050;40
35010100120051;65
35010100120052;68
35010100120053;60
35010100120054;60
35010100121001;0
35010100121002;0
35010100121003;0
35010200010001;44
35010200010002;51
35010200010003;52
35010200010004;72
35010200010005;69
35010200010006;32
35010200010007;44
35010200010008;95
35010200010009;67
35010200010010;105
35010200010011;83
35010200010012;46
35010200010013;30
35010200010014;42
35010200010015;42
35010200010016;86
35010200010017;87
35010200010018;38
35010200010019;40
35010200010020;85
35010200010021;85
35010200010022;33
35010200010023;9
35010200010024;52
35010200010025;37
35010200010026;52
35010200010027;68
35010200010028;30
35010200010029;45
35010200010030;30
35010200010031;81
35010200010032;35
35010200010033;36
35010200010034;67
35010200010035;133
35010200010036;83
35010200010037;115
35010200010038;56
35010200020001;100
35010200020002;55
35010200020003;31
35010200020004;76
35010200020005;82
35010200020006;65
35010200020007;74
35010200020008;53
35010200020009;48
35010200020010;168
35010200020011;87
35010200020012;141
35010200020013;115
35010200020014;75
35010200020015;82
35010200020016;70
35010200020017;71
35010200020018;93
35010200020019;58
35010200020020;73
35010200020021;47
35010200020022;61
35010200020023;57
35010200020024;57
35010200020025;29
35010200020026;44
35010200020027;59
35010200020028;55
35010200030001;145
35010200030002;246
35010200030003;75
35010200030004;133
35010200030005;274
35010200030006;159
35010200030007;65
35010200030008;92
35010200030009;116
35010200030010;97
35010200030011;138
35010200030012;143
35010200030013;120
35010200030014;127
35010200030015;75
35010200030016;77
35010200030017;90
35010200030018;64
35010200030019;69
35010200030020;107
35010200030021;116
35010200030022;83
35010200030023;114
35010200030024;91
35010200030025;150
35010200030026;72
35010200030027;81
35010200030028;152
35010200030029;71
35010200030030;224
35010200030031;55
35010200030032;168
35010200030033;176
35010200030034;104
35010200030035;78
35010200030036;105
35010200030037;61
35010200030038;66
35010200030039;84
35010200030040;38
35010200030041;97
35010200030042;214
35010200030043;70
35010200030044;78
35010200030045;96
35010200030046;165
35010200030047;207
35010200030048;76
35010200030049;65
350102000300_CSN_NGADIROJO;2
350102000300_CSN_PASAR_PUNUNG;2
350102000300_CSN_PONDOK_ALANWAR;29
350102000300_CSN_PONDOK_ISTIQOMAH;5
350102000300_CSN_TPI_TAMPERAN;272
35010200035001;0
35010200040001;124
35010200040002;98
35010200040003;136
35010200040004;166
35010200040005;86
35010200040006;104
35010200040007;133
35010200040008;87
35010200040009;121
35010200040010;95
35010200040011;106
35010200040012;130
35010200040013;106
35010200040014;120
35010200050001;108
35010200050002;88
35010200050003;80
35010200050004;64
35010200050005;71
35010200050006;70
35010200050007;57
35010200050008;87
35010200050009;65
35010200050010;80
35010200050011;47
35010200050012;102
35010200050013;108
35010200050014;92
35010200050015;85
35010200050016;126
35010200050017;103
35010200050018;130
35010200050019;113
35010200050020;87
35010200050021;70
35010200050022;106
35010200050023;67
35010200050024;67
35010200050025;43
35010200050026;80
35010200050027;45
35010200050028;126
35010200050029;99
35010200050030;111
35010200050031;106
35010200060001;88
35010200060002;155
35010200060003;86
35010200060004;72
35010200060005;135
35010200060006;78
35010200060007;77
35010200060008;92
35010200060009;75
35010200060010;75
35010200060011;45
35010200060012;43
35010200060013;60
35010200060014;49
35010200070001;60
35010200070002;68
35010200070003;46
35010200070004;19
35010200070005;43
35010200070006;35
35010200070007;50
35010200070008;33
35010200070009;83
35010200070010;90
35010200070011;76
35010200070012;57
35010200070013;55
35010200070014;61
35010200070015;75
35010200070016;36
35010200070017;37
35010200070018;28
35010200070019;61
35010200070020;98
35010200070021;83
35010200070022;21
35010200070023;32
35010200070024;68
35010200070025;61
35010200070026;71
35010200080001;76
35010200080002;86
35010200080003;77
35010200080004;92
35010200080005;74
35010200080006;103
35010200080007;125
35010200080008;119
35010200080009;120
35010200080010;100
35010200080011;148
35010200080012;133
35010200080013;102
35010200080014;113
35010200080015;108
35010200080016;74
35010200090001;164
35010200090002;73
35010200090003;66
35010200090004;79
35010200090005;72
35010200090006;57
35010200090007;77
35010200090008;78
35010200090009;57
35010200090010;72
35010200090011;93
35010200090012;63
35010200090013;97
35010200090014;102
35010200090015;80
35010200090016;89
35010200090017;96
35010200090018;101
35010200090019;99
35010200090020;114
35010200090021;92
35010200090022;103
35010200090023;100
35010200090024;133
35010200090025;109
35010200100001;97
35010200100002;72
35010200100003;93
35010200100004;103
35010200100005;90
35010200100006;55
35010200100007;110
35010200100008;107
